id_way,high_veg_share
2087,0.076
403,0.309
2892,0.028
1713,0.195
4094,0.093
180,0.158
3780,0.082
3937,0.072
88,0.744
5357,0.003
5025,0.121
6253,0.317
3969,0.258
3012,0.001
7983,0.202
2464,0.019
4318,0.076
7165,0.077
8044,0.029
2854,0.011
3136,0.215
1785,0.034
6249,0.464
5388,0.238
5015,0.002
3891,0.09
2257,0.014
7920,0.261
7398,0.133
2779,0.095
6586,0.589
6848,0.017
2944,0.013
7555,0.127
3926,0.036
2450,0.019
3365,0.017
4822,0.01
7526,0.013
6750,0.011
5362,0.093
584,0.041
8019,0.13
274,0.041
7235,0.366
851,0.098
2123,0.129
150,0.307
2031,0.192
7735,0.101
7232,0.019
4223,0.0
2572,0.04
4968,0.02
1263,0.006
3202,0.238
5133,0.161
4518,0.151
2553,0.0
4154,0.057
466,0.131
6374,0.033
4929,0.007
400,0.147
3321,0.257
3533,0.095
6771,0.043
7998,0.007
5323,0.588
5298,0.009
6013,0.013
7915,0.112
528,0.0
3900,0.193
5984,0.016
6876,0.512
8142,0.07
762,0.092
5813,0.03
2985,0.057
7979,0.057
8115,0.306
7512,0.029
4806,0.183
1130,0.201
3251,0.28
4532,0.477
4170,0.257
3416,0.384
5370,0.34
5622,0.003
5178,0.012
7365,0.556
1051,0.371
2367,0.052
1995,0.159
8240,0.149
2666,0.167
2105,0.007
6918,0.003
8004,0.146
5160,0.055
3562,0.233
4415,0.431
2436,0.272
7893,0.065
2034,0.085
1085,0.021
602,0.138
5295,0.008
468,0.004
6158,0.138
2934,0.01
562,0.011
7127,0.178
4607,0.006
343,0.269
1199,0.037
4119,0.024
5089,0.13
2493,0.099
5683,0.009
603,0.159
7808,0.022
250,0.018
4753,0.505
1660,0.135
4697,0.194
6395,0.003
1404,0.094
6690,0.474
3195,0.224
2472,0.024
2612,0.178
2671,0.19
973,0.114
1609,0.054
1344,0.412
1241,0.042
5681,0.014
1760,0.609
5717,0.073
1180,0.003
1139,0.205
8203,0.002
2539,0.129
122,0.031
4159,0.203
4986,0.019
5344,0.001
6114,0.203
4844,0.155
6301,0.112
1362,0.265
5691,0.141
2846,0.064
3402,0.183
8091,0.168
4741,0.213
6290,0.389
4258,0.208
6563,0.259
1273,0.175
2298,0.335
1872,0.161
4499,0.123
3787,0.138
8096,0.283
3175,0.006
5756,0.338
2404,0.151
3834,0.088
4575,0.178
5769,0.062
7733,0.338
5267,0.005
305,0.192
4373,0.074
6417,0.124
1314,0.261
6113,0.172
220,0.384
5896,0.311
6433,0.138
3673,0.002
7287,0.274
5763,0.023
4910,0.221
5992,0.055
6093,0.1
2815,0.121
7986,0.24
6084,0.353
7270,0.058
5296,0.009
3537,0.075
4576,0.103
6619,0.134
3176,0.006
5140,0.268
6865,0.159
557,0.245
8107,0.245
4749,0.213
7693,0.191
3668,0.008
3981,0.02
2017,0.331
6402,0.246
4508,0.106
4693,0.039
4461,0.218
4070,0.209
1160,0.15
1514,0.177
2611,0.135
3100,0.315
1359,0.292
2171,0.776
6863,0.111
2302,0.149
4059,0.008
7080,0.076
741,0.319
4300,0.228
1814,0.058
5972,0.494
4174,0.182
1832,0.114
7861,0.13
3178,0.007
5760,0.047
3740,0.273
6800,0.074
4494,0.159
4343,0.153
7731,0.298
8068,0.206
5970,0.457
4377,0.244
277,0.301
469,0.102
7799,0.248
7675,0.176
3980,0.313
3979,0.359
3763,0.164
1770,0.232
7729,0.085
1146,0.142
2091,0.14
1773,0.209
4740,0.05
6594,0.078
4054,0.007
4582,0.055
4400,0.141
2486,0.65
899,0.123
5064,0.344
3145,0.584
215,0.136
8066,0.014
3502,0.23
7982,0.177
1671,0.115
6094,0.281
1627,0.168
1797,0.063
3220,0.111
1844,0.062
1751,0.219
470,0.085
4821,0.011
6081,0.328
5788,0.137
1994,0.243
1722,0.091
5914,0.114
1771,0.271
7464,0.118
4496,0.154
2766,0.426
5557,0.062
4577,0.103
2837,0.224
7756,0.239
4709,0.222
5894,0.208
3456,0.256
3791,0.211
1370,0.093
5892,0.242
1121,0.188
2262,0.327
7461,0.111
1511,0.203
3224,0.017
7511,0.039
2876,0.2
2421,0.172
6898,0.153
5060,0.173
8069,0.151
1356,0.163
8102,0.148
4414,0.175
3623,0.241
1893,0.312
2840,0.341
6435,0.036
4942,0.273
6796,0.135
3886,0.357
2835,0.2
3820,0.853
1953,0.094
3552,0.005
6298,0.058
1699,0.157
1042,0.174
8098,0.142
7642,0.223
5502,0.212
7077,0.019
2833,0.273
8095,0.229
6859,0.148
7459,0.203
8108,0.109
5473,0.161
7118,0.139
2000,0.272
8094,0.136
1895,0.23
7332,0.068
5762,0.022
4374,0.153
1796,0.114
1624,0.193
6744,0.186
6486,0.201
3638,0.123
6410,0.118
5735,0.156
2836,0.213
1568,0.195
7330,0.065
3004,0.394
4659,0.221
2527,0.128
1512,0.133
7391,0.215
3557,0.005
2048,0.035
7639,0.004
881,0.115
5074,0.133
5500,0.181
925,0.157
5471,0.177
6382,0.339
3179,0.006
2982,0.499
1489,0.115
184,0.012
2124,0.239
7469,0.019
658,0.048
160,0.049
4452,0.156
5719,0.106
3451,0.006
6031,0.111
6174,0.106
5312,0.092
1641,0.243
596,0.152
7673,0.141
8086,0.102
4167,0.07
4034,0.023
5636,0.01
5918,0.034
6059,0.005
6799,0.666
1405,0.039
811,0.095
3182,0.007
1971,0.011
6366,0.009
6877,0.358
1535,0.516
8182,0.049
6631,0.778
2987,0.005
3498,0.21
6270,0.179
521,0.026
2989,0.277
937,0.13
5782,0.039
3133,0.224
2347,0.085
2793,0.02
4969,0.075
3405,0.074
3387,0.061
4768,0.099
2807,0.023
1145,0.186
3737,0.237
4957,0.203
4073,0.04
734,0.126
2160,0.053
3987,0.041
505,0.009
4249,0.15
6881,0.031
6993,0.068
1032,0.187
4795,0.109
2932,0.012
1086,0.022
6368,0.062
1744,0.035
2994,0.014
301,0.707
7317,0.067
2356,0.008
7550,0.256
7897,0.007
3852,0.046
5336,0.226
5743,0.135
4354,0.139
6765,0.086
3911,0.068
83,0.041
1114,0.097
4914,0.128
3547,0.052
8128,0.158
6860,0.108
6718,0.223
3283,0.14
4191,0.146
7088,0.254
5411,0.188
6398,0.141
4326,0.071
1933,0.009
2642,0.17
6903,0.107
6318,0.294
1372,0.022
1519,0.008
3955,0.08
6445,0.08
201,0.128
4872,0.225
5849,0.079
8077,0.122
5803,0.061
2140,0.03
7170,0.212
1435,0.016
3292,0.014
7025,0.492
6716,0.252
438,0.278
5389,0.208
6656,0.005
3785,0.249
1167,0.093
4060,0.005
1583,0.196
7968,0.081
1434,0.02
5678,0.744
5640,0.212
820,0.09
7822,0.042
2427,0.014
2417,0.112
7372,0.055
5603,0.203
3011,0.082
2254,0.487
5355,0.156
23,0.1
4487,0.19
3398,0.01
5874,0.012
2501,0.42
626,0.087
2802,0.164
2817,0.103
2506,0.218
4585,0.192
5265,0.703
3866,0.021
8190,0.024
4886,0.068
724,0.004
2405,0.013
6165,0.096
1451,0.078
1763,0.054
3474,0.065
4162,0.11
7660,0.032
2197,0.006
5553,0.078
685,0.004
412,0.013
579,0.01
5272,0.006
8160,0.014
7124,0.421
8168,0.016
6406,0.308
3697,0.038
2574,0.056
6163,0.23
7665,0.077
2423,0.006
5829,0.008
3097,0.095
120,0.283
7674,0.139
4544,0.12
1463,0.003
2321,0.311
4965,0.782
5834,0.013
1813,0.264
1522,0.009
3005,0.16
747,0.167
6474,0.015
1381,0.047
7949,0.274
1902,0.003
2920,0.013
5184,0.046
6661,0.058
5597,0.071
4648,0.074
7255,0.428
481,0.192
1458,0.006
2264,0.254
408,0.267
4147,0.04
8003,0.027
5870,0.006
1334,0.048
7403,0.004
1956,0.184
4731,0.086
6453,0.435
3860,0.176
1271,0.085
2096,0.232
6026,0.081
3108,0.064
653,0.184
3581,0.205
1528,0.185
6731,0.006
4537,0.154
8129,0.222
6683,0.596
2114,0.203
1805,0.006
6668,0.047
6347,0.093
5219,0.151
3358,0.063
5504,0.096
1436,0.015
7371,0.053
6565,0.04
4098,0.086
6985,0.36
6073,0.03
4733,0.193
497,0.012
3518,0.064
7614,0.422
7923,0.243
6129,0.101
934,0.264
1690,0.019
684,0.301
4924,0.064
4851,0.322
4630,0.016
3391,0.513
5227,0.079
2454,0.019
3917,0.273
3995,0.296
2050,0.072
7414,0.232
2202,0.308
893,0.02
7342,0.479
3817,0.127
5880,0.503
1830,0.225
7174,0.146
3619,0.318
266,0.634
2071,0.079
2352,0.033
3457,0.027
3154,0.182
5652,0.275
6829,0.15
3078,0.036
6292,0.383
2890,0.372
1664,0.182
1321,0.188
1054,0.095
6173,0.118
5116,0.047
2811,0.04
7114,0.23
5339,0.136
2035,0.028
4892,0.005
4250,0.154
1824,0.147
1330,0.051
3370,0.011
4901,0.074
7520,0.016
972,0.088
3806,0.062
3280,0.298
8156,0.01
6632,0.193
5225,0.04
6287,0.051
2954,0.213
7640,0.016
3447,0.003
5816,0.01
4349,0.47
6729,0.024
5790,0.05
7234,0.022
2509,0.121
5210,0.09
2181,0.095
7339,0.234
7271,0.305
3139,0.026
5417,0.182
3219,0.112
5607,0.007
1663,0.068
3647,0.006
857,0.053
106,0.305
5023,0.011
2177,0.008
2102,0.075
455,0.031
2972,0.018
6777,0.029
1610,0.03
3360,0.22
3784,0.204
60,0.402
3288,0.035
7369,0.455
615,0.042
4766,0.031
4218,0.108
2908,0.021
4848,0.035
4476,0.166
1260,0.042
4826,0.097
4042,0.004
1863,0.064
5526,0.085
4146,0.167
2187,0.001
1230,0.11
5044,0.228
6761,0.16
688,0.114
6499,0.301
8078,0.001
1918,0.048
7989,0.366
5571,0.002
1798,0.022
350,0.007
4554,0.001
8224,0.004
6274,0.752
1686,0.114
8058,0.012
4424,0.189
932,0.25
556,0.4
7039,0.038
3954,0.077
4190,0.025
6245,0.034
2655,0.207
6775,0.003
1990,0.017
231,0.003
2441,0.087
3862,0.158
8043,0.037
5111,0.023
745,0.08
7070,0.345
3009,0.285
5183,0.04
4016,0.209
3395,0.023
3918,0.028
6838,0.318
4719,0.155
6244,0.071
659,0.03
1480,0.077
903,0.805
7340,0.201
6639,0.001
7716,0.368
6759,0.218
1267,0.098
5521,0.01
2615,0.187
3431,0.043
8130,0.091
7844,0.078
7655,0.304
4984,0.112
662,0.15
7051,0.043
6210,0.106
367,0.168
3369,0.083
5852,0.134
3267,0.146
6243,0.065
7019,0.445
3371,0.013
3583,0.276
433,0.609
5270,0.005
2390,0.249
436,0.234
4112,0.234
4273,0.077
6188,0.153
5615,0.002
3109,0.084
3049,0.067
1741,0.004
445,0.084
1149,0.198
3876,0.751
5010,0.004
7865,0.11
5091,0.117
2677,0.107
986,0.021
1010,0.002
6067,0.12
3468,0.157
1002,0.017
4168,0.101
2966,0.011
5040,0.091
6009,0.34
5950,0.075
6100,0.03
5797,0.002
7050,0.102
333,0.56
5251,0.067
2508,0.005
7024,0.479
4567,0.723
5239,0.021
6057,0.336
5645,0.049
6516,0.046
6752,0.228
211,0.015
3443,0.036
5872,0.011
4664,0.119
4047,0.003
5752,0.194
1905,0.035
4765,0.57
6625,0.063
6377,0.006
5877,0.11
4546,0.093
1742,0.08
3521,0.01
1119,0.407
4650,0.376
3204,0.016
1232,0.036
2814,0.368
3476,0.08
8113,0.061
1603,0.53
5401,0.142
4531,0.401
1324,0.013
5731,0.165
6438,0.139
931,0.042
6763,0.23
6826,0.391
7378,0.013
1141,0.168
5587,0.109
7427,0.13
2136,0.055
1732,0.042
904,0.189
7878,0.0
39,0.048
1930,0.307
4913,0.151
7914,0.08
1254,0.009
5394,0.131
6714,0.058
4779,0.094
731,0.175
3459,0.015
3091,0.192
4712,0.035
1974,0.187
5837,0.04
4675,0.006
2126,0.336
6623,0.004
8213,0.018
1928,0.075
3813,0.116
1270,0.114
7249,0.181
2104,0.01
3670,0.609
2195,0.07
827,0.038
3600,0.249
6334,0.169
1392,0.265
6742,0.246
4153,0.139
5221,0.033
6379,0.009
7126,0.254
7590,0.212
490,0.136
3434,0.0
1159,0.089
6160,0.009
4835,0.162
7561,0.118
4067,0.059
1147,0.003
6576,0.226
6842,0.098
2679,0.408
975,0.186
2558,0.218
2589,0.005
492,0.021
4061,0.017
5258,0.141
2299,0.024
5508,0.01
5958,0.091
4599,0.002
2686,0.309
282,0.181
2523,0.007
6882,0.219
5127,0.366
3453,0.011
2168,0.014
4123,0.118
3779,0.102
3301,0.181
3098,0.141
5665,0.143
2575,0.037
6645,0.014
4873,0.025
7376,0.072
1828,0.116
6132,0.303
1823,0.165
7151,0.024
1862,0.206
689,0.086
4041,0.592
7516,0.024
3424,0.261
2745,0.005
249,0.161
783,0.297
6023,0.051
4121,0.262
2481,0.083
7542,0.821
7835,0.531
6979,0.062
2083,0.012
234,0.028
7525,0.015
4660,0.103
826,0.071
3051,0.24
3359,0.102
7771,0.381
2590,0.165
3130,0.14
4232,0.008
6549,0.009
3028,0.418
2622,0.282
5037,0.068
3332,0.001
1343,0.099
7966,0.421
8124,0.129
1937,0.006
3336,0.011
6384,0.007
389,0.298
6185,0.146
7111,0.249
950,0.01
8103,0.147
7142,0.194
6822,0.237
7150,0.07
3412,0.065
3859,0.191
1103,0.026
362,0.022
5516,0.545
4244,0.01
6195,0.003
7594,0.007
6463,0.005
3555,0.015
2727,0.001
8147,0.17
7227,0.066
1037,0.245
1989,0.035
1128,0.412
874,0.048
406,0.032
849,0.004
5387,0.432
1258,0.065
1416,0.016
1486,0.051
3824,0.075
749,0.369
4058,0.007
6555,0.421
7236,0.019
2891,0.348
1190,0.001
7965,0.132
6286,0.19
1457,0.002
977,0.006
3590,0.049
378,0.007
513,0.161
5034,0.017
1144,0.007
4436,0.259
7182,0.026
3209,0.16
6361,0.008
2717,0.162
407,0.025
2329,0.163
5618,0.073
3525,0.174
4194,0.212
3759,0.002
6728,0.188
1946,0.024
3198,0.266
154,0.015
3923,0.037
431,0.128
4432,0.117
4652,0.266
605,0.273
3397,0.006
999,0.112
3134,0.251
875,0.241
7692,0.242
6556,0.448
5648,0.04
2705,0.196
6209,0.028
467,0.01
7801,0.564
7911,0.276
3067,0.0
5635,0.017
621,0.046
1061,0.264
4943,0.088
2843,0.091
7714,0.065
511,0.125
5150,0.006
751,0.381
2268,0.286
2067,0.133
8011,0.242
2587,0.006
353,0.007
5536,0.094
3347,0.002
3310,0.055
4057,0.007
958,0.073
7195,0.706
3450,0.007
7810,0.064
158,0.063
5022,0.011
4183,0.059
6550,0.07
6584,0.405
4449,0.072
5397,0.139
7334,0.003
1781,0.002
5644,0.286
7617,0.021
5367,0.019
3373,0.013
5626,0.25
3561,0.198
4845,0.307
5085,0.004
3530,0.233
3445,0.354
4351,0.557
814,0.103
7250,0.163
5868,0.252
4380,0.037
4628,0.006
6485,0.073
4280,0.183
2625,0.113
1837,0.151
488,0.012
4595,0.001
2804,0.009
1792,0.002
2186,0.024
825,0.05
2557,0.214
5100,0.019
6959,0.017
3213,0.318
5833,0.003
4716,0.061
7224,0.002
6531,0.15
3863,0.164
2455,0.019
4902,0.089
7085,0.099
6338,0.186
5450,0.112
3880,0.059
3208,0.802
884,0.01
2950,0.001
6760,0.097
3896,0.129
6044,0.208
7350,0.007
5324,0.557
3872,0.438
6780,0.01
2739,0.138
1082,0.007
5189,0.16
8222,0.218
3070,0.061
6261,0.42
2336,0.059
5174,0.577
6412,0.102
6152,0.121
5413,0.127
6597,0.173
8038,0.044
1500,0.436
465,0.137
938,0.046
839,0.16
5543,0.091
576,0.055
6437,0.109
5755,0.215
919,0.05
4020,0.105
1485,0.066
7416,0.19
5235,0.026
506,0.154
5493,0.004
7940,0.06
366,0.06
6970,0.012
10,0.118
6146,0.527
86,0.279
4161,0.148
7814,0.02
4727,0.066
2952,0.001
4104,0.086
5482,0.118
2106,0.01
1197,0.02
646,0.131
6788,0.022
1456,0.108
664,0.018
1562,0.273
551,0.167
5106,0.365
1371,0.022
3603,0.299
921,0.067
7953,0.271
5254,0.0
2084,0.012
7440,0.03
3902,0.31
4143,0.007
46,0.105
7625,0.018
2396,0.009
2518,0.054
5920,0.002
6181,0.249
4964,0.143
135,0.019
7956,0.274
311,0.006
7144,0.041
3853,0.196
7098,0.003
2569,0.02
2279,0.007
361,0.019
4935,0.256
3187,0.005
537,0.32
5224,0.038
3350,0.042
6125,0.114
2320,0.168
7198,0.043
987,0.031
5903,0.509
2175,0.009
5862,0.009
3234,0.135
5850,0.048
289,0.027
3720,0.081
6213,0.062
7596,0.111
2790,0.09
1962,0.028
7405,0.267
2942,0.012
2861,0.042
5266,0.241
7765,0.084
5960,0.4
6436,0.095
7990,0.415
4603,0.002
174,0.303
5633,0.112
4080,0.058
4001,0.037
4524,0.009
6356,0.008
1939,0.002
6953,0.004
4930,0.011
6673,0.068
6521,0.156
6211,0.767
3612,0.131
5843,0.007
7202,0.039
3231,0.039
42,0.08
2434,0.005
4160,0.122
6479,0.066
3193,0.002
6154,0.158
1692,0.008
5414,0.164
8220,0.046
6060,0.056
1913,0.097
6896,0.192
6745,0.633
735,0.047
538,0.106
7418,0.011
2799,0.1
5190,0.194
2599,0.05
3040,0.199
4386,0.003
4953,0.172
3611,0.094
3903,0.093
382,0.192
5983,0.019
1740,0.238
2617,0.113
2121,0.096
5305,0.004
1966,0.024
4745,0.204
2676,0.024
6135,0.03
5912,0.012
4534,0.1
6971,0.468
2380,0.003
3874,0.027
7166,0.748
3919,0.021
1033,0.091
2072,0.102
6351,0.158
1465,0.003
3106,0.001
4305,0.202
2808,0.114
5999,0.058
3625,0.055
4746,0.197
1036,0.065
3122,0.021
7851,0.288
6418,0.061
4763,0.004
8024,0.287
3835,0.179
866,0.045
6028,0.155
5532,0.006
5128,0.743
1618,0.038
7527,0.009
8155,0.006
7649,0.004
3842,0.008
7097,0.528
1906,0.031
4565,0.007
1089,0.005
6386,0.016
1256,0.003
3645,0.005
2312,0.202
7426,0.001
313,0.102
2304,0.022
4726,0.004
3504,0.129
2335,0.074
6413,0.644
6887,0.055
6454,0.349
424,0.087
3146,0.125
3150,0.465
4784,0.145
4357,0.211
698,0.187
7472,0.018
3068,0.427
2524,0.374
4507,0.007
6696,0.737
1078,0.07
6095,0.015
2742,0.057
1952,0.333
2101,0.071
7110,0.264
1959,0.143
1364,0.052
4137,0.154
1009,0.007
4665,0.06
6520,0.444
7772,0.247
1259,0.06
3435,0.546
7942,0.132
2061,0.368
3212,0.053
6331,0.235
4530,0.409
7507,0.03
4702,0.099
4086,0.005
3571,0.029
2156,0.224
3508,0.048
8025,0.514
185,0.134
1977,0.024
5262,0.046
3236,0.017
8172,0.073
493,0.011
4752,0.719
7041,0.037
3085,0.258
6189,0.054
2738,0.178
755,0.005
5021,0.05
6707,0.05
3255,0.061
5431,0.1
4254,0.21
3110,0.091
5548,0.09
1746,0.209
1566,0.025
1222,0.3
6317,0.236
772,0.162
7031,0.012
5586,0.008
78,0.143
1402,0.004
20,0.001
7368,0.259
1172,0.158
5269,0.006
7615,0.426
3411,0.002
2003,0.4
1471,0.014
1886,0.317
4876,0.004
2762,0.015
1581,0.133
5963,0.062
3543,0.104
5412,0.151
2473,0.006
1379,0.226
1532,0.497
7510,0.023
3731,0.084
4423,0.166
4961,0.613
801,0.068
5596,0.181
3305,0.093
4833,0.244
4671,0.332
365,0.044
3554,0.006
1450,0.015
7671,0.148
1731,0.025
5878,0.252
7960,0.32
3719,0.114
536,0.122
6107,0.231
5259,0.157
6879,0.188
6732,0.154
5716,0.107
2921,0.006
7840,0.081
2068,0.011
5619,0.01
1551,0.106
3591,0.241
6414,0.884
2200,0.118
3769,0.055
355,0.135
7183,0.365
4102,0.065
3483,0.032
2234,0.311
1062,0.333
4385,0.547
5443,0.02
1285,0.033
630,0.157
7616,0.026
847,0.271
543,0.007
2218,0.03
7179,0.024
1540,0.117
6207,0.003
2788,0.013
2245,0.713
965,0.307
4084,0.244
6747,0.208
4661,0.015
3023,0.001
3692,0.016
2805,0.118
6663,0.097
1891,0.072
7217,0.36
345,0.248
5949,0.145
2406,0.055
7574,0.021
4728,0.034
7621,0.019
3908,0.369
4722,0.048
7628,0.325
6070,0.101
7506,0.011
1427,0.022
1518,0.035
2789,0.013
7773,0.295
1497,0.262
7429,0.057
1981,0.025
4207,0.062
7122,0.08
3120,0.359
5990,0.016
8020,0.478
2664,0.245
5176,0.145
7087,0.159
5043,0.054
273,0.335
70,0.25
2009,0.338
4288,0.164
292,0.237
1373,0.018
2392,0.018
8023,0.227
4294,0.105
6705,0.071
1644,0.049
743,0.143
7336,0.203
66,0.122
8014,0.147
3207,0.161
777,0.298
5669,0.125
668,0.084
6786,0.0
7158,0.044
4760,0.003
4771,0.178
2715,0.08
3357,0.216
4308,0.186
4820,0.011
6393,0.028
2965,0.01
5628,0.534
620,0.05
894,0.022
6915,0.202
7554,0.149
7804,0.048
5746,0.152
4149,0.105
5161,0.427
7278,0.022
6304,0.055
7483,0.363
1257,0.003
7322,0.016
7185,0.028
2759,0.047
1531,0.478
4905,0.074
1579,0.189
7326,0.191
5361,0.17
3188,0.041
3137,0.14
7012,0.002
785,0.129
2570,0.06
3665,0.008
2986,0.017
6688,0.334
6056,0.027
2236,0.08
1347,0.011
6578,0.187
267,0.554
6964,0.004
2929,0.006
1466,0.004
2873,0.037
830,0.167
6824,0.375
4006,0.342
480,0.189
2608,0.236
3158,0.004
5046,0.004
4879,0.257
4251,0.001
6104,0.055
3080,0.045
2863,0.03
1530,0.509
2852,0.006
2359,0.089
6573,0.142
4018,0.294
3925,0.046
272,0.355
8133,0.262
6650,0.435
7958,0.242
2196,0.051
5424,0.032
3964,0.104
876,0.452
2394,0.012
3922,0.211
1422,0.127
3840,0.108
2690,0.247
4999,0.09
5356,0.004
512,0.224
6626,0.083
391,0.188
8121,0.125
4323,0.035
142,0.032
3061,0.01
7845,0.124
4139,0.052
2488,0.311
1325,0.026
5315,0.085
886,0.011
2763,0.019
3651,0.375
97,0.092
5786,0.197
5364,0.05
3289,0.082
5282,0.006
3890,0.078
2130,0.069
1424,0.006
2681,0.007
275,0.139
4881,0.165
5535,0.083
6166,0.217
2037,0.005
491,0.009
1517,0.081
6176,0.124
263,0.041
6019,0.057
707,0.055
2530,0.005
6974,0.017
4594,0.165
6525,0.207
7037,0.726
5689,0.476
6327,0.178
3482,0.013
4592,0.147
2490,0.006
2521,0.236
5335,0.093
2154,0.169
377,0.119
4540,0.05
3297,0.186
162,0.081
238,0.057
2371,0.058
5997,0.002
8214,0.02
3593,0.08
3019,0.064
2117,0.031
6735,0.015
4637,0.145
213,0.305
4177,0.065
5390,0.003
3454,0.005
1223,0.097
6404,0.086
218,0.775
1515,0.219
3795,0.51
2714,0.136
477,0.232
7662,0.006
2758,0.036
7544,0.612
1067,0.002
2125,0.312
2463,0.004
3031,0.197
4269,0.104
3149,0.072
6238,0.839
6258,0.014
5723,0.075
4248,0.107
4643,0.058
3582,0.305
5395,0.066
3018,0.081
6018,0.147
2011,0.004
6643,0.002
4561,0.004
4502,0.014
415,0.824
6753,0.212
567,0.188
3728,0.089
4360,0.13
6912,0.153
3291,0.035
7681,0.234
2510,0.129
4624,0.005
7769,0.642
7830,0.163
4127,0.13
4515,0.128
3313,0.087
3380,0.312
2919,0.013
5243,0.252
2726,0.005
354,0.007
5340,0.145
3563,0.06
380,0.096
1526,0.149
1277,0.012
3200,0.171
6722,0.052
5795,0.005
6072,0.03
6282,0.002
2536,0.219
447,0.222
6640,0.023
2284,0.313
1738,0.041
7401,0.186
3126,0.235
4755,0.301
6697,0.052
4346,0.033
776,0.303
4801,0.198
3119,0.15
6603,0.019
5257,0.128
2638,0.167
3418,0.004
1011,0.016
2088,0.005
159,0.054
3613,0.212
852,0.065
2354,0.146
5821,0.012
3356,0.23
4270,0.088
4165,0.004
3953,0.211
2757,0.003
262,0.081
3092,0.196
547,0.085
5523,0.085
5533,0.095
6610,0.215
7155,0.011
5982,0.011
2142,0.034
7497,0.029
6622,0.013
1393,0.064
4906,0.079
3575,0.054
1730,0.003
4985,0.036
6850,0.197
1904,0.018
3812,0.093
7038,0.011
7907,0.096
2090,0.256
3376,0.013
5402,0.009
6875,0.011
4262,0.219
1667,0.089
649,0.255
429,0.191
1972,0.01
5501,0.009
3177,0.006
6629,0.612
6002,0.062
7806,0.257
2614,0.189
2466,0.255
1750,0.139
1045,0.187
2365,0.496
4803,0.135
8088,0.193
1698,0.12
6088,0.127
7644,0.063
8111,0.151
5038,0.165
1894,0.357
7732,0.179
1308,0.141
1908,0.031
6770,0.27
1649,0.113
2756,0.045
3071,0.227
7734,0.514
2992,0.126
2644,0.168
3997,0.117
2146,0.16
4669,0.125
2226,0.321
4682,0.569
1543,0.148
2821,0.136
5054,0.176
7348,0.105
2229,0.351
4356,0.018
1650,0.259
13,0.116
2,0.024
2770,0.009
4369,0.156
3186,0.772
344,0.167
2397,0.109
6085,0.084
5774,0.503
7053,0.048
5249,0.105
3635,0.227
6191,0.128
217,0.005
6561,0.341
2001,0.273
5299,0.007
3425,0.23
110,0.125
1710,0.244
7209,0.168
5036,0.181
7384,0.323
3417,0.418
6856,0.127
5591,0.095
3514,0.135
6897,0.157
5287,0.006
7661,0.155
2546,0.167
7736,0.504
4134,0.134
2150,0.168
2839,0.258
2214,0.194
1041,0.219
6789,0.072
7345,0.098
3469,0.251
1678,0.449
4987,0.01
2838,0.308
1870,0.31
4586,0.191
6852,0.128
5352,0.03
1794,0.348
2900,0.11
2651,0.142
4606,0.372
6684,0.124
4074,0.248
4391,0.484
6419,0.06
5775,0.023
6723,0.05
7079,0.038
793,0.148
7208,0.129
6462,0.181
2230,0.218
7454,0.023
7207,0.238
6864,0.112
7815,0.086
1544,0.18
2999,0.293
7571,0.161
1238,0.061
2905,0.269
869,0.099
5891,0.244
6781,0.067
3030,0.369
1584,0.312
1812,0.067
8106,0.268
2782,0.614
2095,0.0
6047,0.087
1910,0.061
1157,0.095
2648,0.192
4046,0.005
2253,0.744
6285,0.119
4668,0.171
5773,0.606
959,0.155
1113,0.005
4581,0.123
1123,0.129
7841,0.588
4257,0.158
3633,0.214
1567,0.203
4815,0.005
3616,0.239
6613,0.371
3627,0.128
5392,0.166
6403,0.213
3607,0.119
838,0.152
1301,0.138
3436,0.057
8081,0.169
1865,0.128
1361,0.273
7329,0.148
3636,0.254
6779,0.308
3406,0.012
3951,0.314
7842,0.4
8100,0.103
5068,0.229
6190,0.173
1455,0.212
1228,0.075
3800,0.351
1622,0.113
4069,0.238
1914,0.21
4136,0.08
7798,0.197
3246,0.001
109,0.166
1513,0.149
2288,0.142
5294,0.003
6153,0.139
3631,0.126
6782,0.075
5897,0.264
8093,0.093
2166,0.766
6615,0.092
4604,0.156
4874,0.086
7220,0.065
4045,0.005
4856,0.008
3655,0.014
2903,0.172
3363,0.008
962,0.155
1873,0.148
5057,0.289
4613,0.094
4937,0.272
5996,0.153
3650,0.021
6652,0.125
4644,0.071
4963,0.124
2832,0.275
4376,0.431
1997,0.299
3654,0.175
7947,0.198
3622,0.264
2289,0.154
2212,0.266
2650,0.099
7797,0.432
6804,0.246
5840,0.112
5293,0.004
2834,0.261
6110,0.156
5309,0.087
7811,0.149
4384,0.268
5300,0.005
216,0.027
7695,0.068
6562,0.36
1244,0.169
4887,0.076
4583,0.144
1839,0.122
1709,0.218
6138,0.191
2103,0.009
1631,0.089
6740,0.458
4043,0.004
6115,0.043
208,0.155
3553,0.005
5024,0.014
7903,0.168
2148,0.184
6739,0.184
5246,0.137
7460,0.233
6678,0.076
2443,0.002
775,0.175
1426,0.018
7697,0.06
6999,0.032
57,0.105
5487,0.197
7473,0.086
7204,0.016
5998,0.002
2313,0.012
4480,0.007
4962,0.155
2853,0.008
4557,0.018
7147,0.026
1039,0.018
6884,0.192
4457,0.242
