id_way,low_veg_share
5062,0.269
6719,0.136
2223,0.159
3748,0.166
974,0.23
4855,0.173
6457,0.11
2448,0.032
2036,0.069
4796,0.065
1818,0.834
2483,0.075
2295,0.096
5643,0.131
1074,0.022
6498,0.173
3026,0.198
2545,0.211
6352,0.201
7006,0.19
7754,0.197
3683,0.115
2349,0.203
3074,0.084
3324,0.102
510,0.044
832,0.429
1380,0.142
7096,0.176
1245,0.366
63,0.179
8099,0.456
4809,0.233
3217,0.124
4328,0.345
6741,0.072
413,0.298
1909,0.594
100,0.104
4818,0.551
4514,0.318
4132,0.088
4158,0.082
2429,0.007
3230,0.181
5993,0.157
4736,0.253
1175,0.133
269,0.056
4813,0.124
1444,0.105
5927,0.176
766,0.205
1028,0.077
5237,0.378
7323,0.187
7741,0.139
1007,0.434
363,0.023
6807,0.071
4111,0.221
6348,0.234
164,0.006
5053,0.037
1836,0.063
7400,0.042
6200,0.156
8136,0.125
4371,0.096
5320,0.053
5492,0.217
7119,0.196
3168,0.623
2597,0.105
334,0.077
3586,0.409
6514,0.122
1151,0.113
342,0.001
2281,0.035
756,0.46
3065,0.025
7875,0.002
4381,0.113
817,0.337
1317,0.499
6228,0.132
3664,0.006
6128,0.653
8227,0.239
5072,0.034
6508,0.004
6461,0.013
2325,0.017
7622,0.233
786,0.319
7275,0.201
5759,0.62
3629,0.674
4211,0.513
335,0.206
7257,0.001
5242,0.075
3899,0.382
7715,0.012
861,0.237
4605,0.167
7135,0.46
6265,0.065
4283,0.151
2935,0.024
4063,0.075
2293,0.348
8046,0.017
2416,0.089
2002,0.524
6392,0.336
3079,0.138
6467,0.08
2070,0.117
4336,0.282
16,0.123
6441,0.155
4653,0.078
6567,0.082
3325,0.098
24,0.148
6087,0.125
4037,0.055
7494,0.104
3309,0.293
2414,0.135
1899,0.159
7678,0.499
309,0.029
4007,0.051
1552,0.425
5484,0.513
7359,0.573
4116,0.152
7439,0.075
7226,0.051
5052,0.013
5374,0.233
5907,0.038
8196,0.091
7036,0.1
96,0.191
5627,0.156
6123,0.586
4314,0.412
4197,0.182
5527,0.025
5050,0.091
7606,0.012
6936,0.043
1453,0.173
4265,0.133
2241,0.388
8012,0.168
5555,0.027
3467,0.035
5318,0.029
948,0.134
3392,0.524
5684,0.199
7688,0.471
5895,0.131
4535,0.382
3229,0.118
2086,0.005
1638,0.065
4948,0.649
2499,0.091
862,0.166
1793,0.296
1101,0.051
1887,0.138
3688,0.25
5529,0.026
5929,0.056
1240,0.137
1713,0.11
4094,0.025
1187,0.019
180,0.143
3937,0.323
88,0.216
4978,0.05
5357,0.054
5025,0.163
6253,0.134
1192,0.008
3012,0.406
7983,0.618
2464,0.065
4318,0.197
7165,0.117
8044,0.111
5967,0.677
3136,0.289
2854,0.055
6249,0.219
5388,0.126
5015,0.416
3891,0.025
5630,0.205
2257,0.124
7398,0.231
2779,0.16
6586,0.2
451,0.005
2944,0.022
7555,0.062
3926,0.494
2450,0.067
3365,0.317
4822,0.063
7526,0.124
6750,0.251
5362,0.139
584,0.177
8019,0.132
7235,0.223
274,0.067
851,0.175
2123,0.036
150,0.371
2031,0.104
7735,0.024
2407,0.018
7232,0.149
6039,0.396
4223,0.228
2572,0.101
4968,0.156
1263,0.422
3202,0.266
8057,0.034
8134,0.118
5133,0.374
4518,0.126
6946,0.652
2553,0.091
4154,0.058
6374,0.063
2307,0.01
400,0.109
4929,0.145
3321,0.262
7492,0.528
3533,0.117
6771,0.043
7998,0.065
5323,0.07
5298,0.009
7816,0.063
6013,0.028
528,0.092
3900,0.332
5984,0.333
6876,0.399
8142,0.339
762,0.134
5813,0.518
2985,0.204
7979,0.135
8115,0.525
682,0.029
7512,0.143
4806,0.153
1130,0.259
3251,0.284
4170,0.023
3416,0.234
5370,0.338
3844,0.076
7131,0.892
5622,0.194
5178,0.102
1051,0.366
2367,0.125
1995,0.562
8240,0.106
2666,0.108
2105,0.073
6918,0.054
8004,0.076
5160,0.024
4415,0.245
1564,0.056
998,0.006
6954,0.02
7893,0.021
2034,0.107
1085,0.222
2888,0.3
3691,0.0
1647,0.146
602,0.182
5295,0.011
468,0.014
6158,0.527
4923,0.132
2934,0.026
562,0.125
4607,0.168
6233,0.226
343,0.151
1199,0.114
4119,0.268
5089,0.288
2493,0.178
5683,0.309
1178,0.128
603,0.167
5757,0.466
7808,0.883
250,0.131
76,0.373
6542,0.231
4753,0.222
4528,0.303
1660,0.194
4697,0.12
6395,0.184
1404,0.076
3195,0.514
2472,0.074
2612,0.375
2671,0.088
973,0.028
1609,0.385
1241,0.078
5681,0.177
1760,0.19
5717,0.175
1180,0.05
8203,0.099
7757,0.083
2539,0.057
122,0.093
4159,0.184
4986,0.009
1736,0.354
6505,0.178
6398,0.142
1989,0.062
1091,0.025
6301,0.002
839,0.129
576,0.107
556,0.262
2642,0.202
8023,0.034
4546,0.097
3787,0.211
6846,0.169
3954,0.116
3955,0.131
5235,0.111
1119,0.062
5006,0.159
4294,0.063
5769,0.099
5784,0.073
6774,0.218
698,0.084
3561,0.177
6433,0.134
6042,0.089
1641,0.184
1990,0.045
4123,0.113
2441,0.166
3779,0.131
5665,0.131
4910,0.107
7123,0.064
1813,0.089
5401,0.135
7288,0.084
3005,0.113
1054,0.072
4034,0.13
7949,0.268
3009,0.091
2811,0.096
6286,0.089
5669,0.137
1959,0.126
1364,0.017
7250,0.089
1971,0.035
4461,0.092
3785,0.123
2264,0.377
108,0.087
7297,0.158
408,0.163
1862,0.17
5443,0.13
7158,0.098
1160,0.107
1583,0.208
567,0.139
2121,0.058
1330,0.075
6863,0.205
6450,0.089
543,0.05
4171,0.039
3383,0.039
4309,0.185
3424,0.202
3357,0.213
3295,0.085
1966,0.059
4084,0.09
4174,0.158
249,0.039
2446,0.104
820,0.031
1267,0.256
6237,0.09
6800,0.084
3890,0.298
39,0.131
1930,0.227
3380,0.107
4287,0.196
2625,0.098
5511,0.069
469,0.187
7914,0.154
4551,0.12
3763,0.172
7539,0.035
3381,0.139
3874,0.101
4149,0.155
3525,0.107
3531,0.053
3405,0.091
6594,0.154
7483,0.234
4400,0.158
3563,0.093
154,0.061
3387,0.055
731,0.14
899,0.299
3091,0.136
6632,0.17
6287,0.086
4173,0.123
215,0.014
2954,0.122
4313,0.191
1145,0.049
6731,0.025
3384,0.02
1977,0.057
4073,0.058
431,0.391
2808,0.076
2114,0.099
2390,0.19
135,0.022
470,0.127
1036,0.049
311,0.156
4273,0.243
3130,0.113
6729,0.076
7144,0.134
8024,0.054
2530,0.101
2851,0.139
5557,0.119
1032,0.091
6248,0.158
7249,0.107
5431,0.159
6616,0.128
2622,0.19
785,0.067
537,0.017
5450,0.166
3110,0.106
4733,0.098
1121,0.092
7251,0.167
2320,0.161
4618,0.183
6044,0.085
3600,0.462
5635,0.154
7350,0.032
5197,0.158
3356,0.193
455,0.277
6435,0.106
7242,0.096
4153,0.124
511,0.147
162,0.352
6796,0.159
7862,0.087
2003,0.083
6296,0.071
3784,0.087
6298,0.003
3092,0.118
7395,0.158
830,0.056
5406,0.072
2268,0.357
1462,0.129
3543,0.194
6859,0.113
5440,0.139
4730,0.161
5412,0.241
306,0.145
5382,0.18
4882,0.022
1981,0.063
7155,0.074
2790,0.026
1962,0.079
6744,0.252
5937,0.022
6410,0.132
6412,0.129
7142,0.043
6822,0.217
2205,0.081
7150,0.164
1568,0.121
3995,0.061
2863,0.072
5457,0.084
4657,0.074
2527,0.014
1103,0.091
5413,0.202
5195,0.198
871,0.035
881,0.024
6597,0.143
7293,0.17
7296,0.157
925,0.194
1972,0.047
5176,0.213
7087,0.142
671,0.106
3795,0.147
465,0.328
5411,0.142
1489,0.059
184,0.222
4844,0.048
3402,0.556
2124,0.09
658,0.023
160,0.062
4452,0.192
5719,0.157
3451,0.1
5372,0.106
6031,0.63
6174,0.144
5312,0.048
6417,0.281
596,0.094
7673,0.202
8086,0.101
4167,0.103
5636,0.273
6015,0.305
5918,0.165
5140,0.073
6059,0.403
5712,0.152
1405,0.017
3182,0.005
6366,0.64
6877,0.134
1535,0.375
8182,0.609
6631,0.05
2987,0.068
3498,0.369
6270,0.148
2989,0.085
981,0.39
937,0.045
5782,0.238
4494,0.156
3133,0.193
2347,0.122
2793,0.084
4969,0.025
4768,0.164
2807,0.009
3737,0.183
4957,0.072
4690,0.191
734,0.139
2160,0.03
6081,0.224
505,0.015
1994,0.643
4249,0.27
6993,0.038
4795,0.066
2932,0.023
1086,0.201
6368,0.181
1744,0.113
2994,0.006
301,0.132
3933,0.052
8031,0.005
7568,0.077
7317,0.266
2356,0.085
7550,0.234
7897,0.135
5336,0.112
5743,0.143
4354,0.068
6765,0.139
3911,0.312
83,0.227
1114,0.141
4914,0.154
3547,0.156
8128,0.085
6860,0.574
3283,0.11
4191,0.478
6382,0.217
7088,0.526
4326,0.39
1933,0.397
6563,0.218
1493,0.601
6276,0.022
6903,0.089
6318,0.244
1372,0.163
1519,0.093
2404,0.462
3834,0.008
5113,0.059
6445,0.112
5368,0.073
201,0.241
4872,0.21
5849,0.031
5803,0.025
2140,0.083
1435,0.175
3292,0.077
7025,0.294
5095,0.071
6716,0.221
438,0.011
6402,0.097
900,0.191
5389,0.163
6656,0.291
1167,0.333
4060,0.117
821,0.523
7968,0.392
6655,0.012
1434,0.189
5678,0.106
5640,0.133
7822,0.05
7372,0.014
2417,0.064
1986,0.09
5603,0.427
3011,0.191
2254,0.152
2486,0.141
5355,0.108
5064,0.114
23,0.076
4487,0.151
3398,0.051
5874,0.175
3634,0.042
626,0.285
2802,0.159
2817,0.095
2506,0.204
3327,0.068
4585,0.205
5265,0.066
3866,0.353
4577,0.171
4709,0.115
2583,0.2
4886,0.331
1391,0.005
5146,0.012
724,0.062
2405,0.101
6165,0.184
1451,0.108
1200,0.015
6601,0.106
3331,0.064
5611,0.085
3474,0.092
4162,0.173
7660,0.048
2197,0.083
5553,0.021
685,0.048
412,0.377
579,0.22
5272,0.031
1624,0.065
8160,0.335
5798,0.161
3004,0.213
4659,0.092
7124,0.087
6406,0.624
5639,0.365
3697,0.149
2574,0.333
6163,0.607
2423,0.104
5829,0.042
8063,0.005
3097,0.027
120,0.283
7674,0.156
4544,0.522
5583,0.37
1463,0.347
7733,0.256
2321,0.446
1464,0.039
4965,0.052
5834,0.039
1314,0.397
1058,0.003
1522,0.069
747,0.264
6474,0.021
1381,0.041
8167,0.411
2920,0.015
1902,0.218
5184,0.051
6661,0.266
5597,0.001
4648,0.112
481,0.459
1458,0.145
4147,0.11
7569,0.088
8003,0.081
5870,0.083
741,0.405
4300,0.109
1814,0.221
1334,0.055
7403,0.185
1956,0.112
4377,0.283
4731,0.054
6453,0.07
5199,0.064
3860,0.146
1271,0.27
2096,0.042
883,0.042
5456,0.055
6026,0.571
1040,0.138
3108,0.104
1858,0.037
3581,0.113
1528,0.299
4537,0.392
8129,0.135
1671,0.08
6683,0.157
1805,0.069
6668,0.31
4509,0.127
6347,0.234
5219,0.028
3358,0.079
5504,0.172
1436,0.17
4325,0.013
5143,0.028
7371,0.023
6565,0.108
4098,0.022
6073,0.064
497,0.347
5578,0.098
3518,0.16
7614,0.138
7923,0.15
6129,0.591
684,0.015
4924,0.415
4630,0.039
8108,0.492
5473,0.499
5227,0.262
5824,0.126
3917,0.328
2454,0.064
2836,0.583
2050,0.127
2064,0.096
7414,0.1
7639,0.014
893,0.192
3408,0.014
5471,0.457
3817,0.333
4258,0.063
1830,0.121
6360,0.208
3619,0.271
1194,0.004
266,0.155
3849,0.063
2071,0.19
2352,0.357
305,0.124
3457,0.097
3154,0.139
5652,0.466
6829,0.066
3078,0.106
2890,0.216
1664,0.171
1321,0.175
6173,0.144
6001,0.268
5116,0.497
7320,0.183
7114,0.064
5339,0.219
2035,0.162
6619,0.031
3176,0.007
4892,0.008
4916,0.252
3981,0.037
4250,0.324
101,0.093
1824,0.403
3370,0.144
4901,0.101
7520,0.093
972,0.023
5851,0.06
3806,0.159
5610,0.033
1770,0.472
3333,0.091
4743,0.262
3280,0.18
8156,0.449
5225,0.22
7640,0.057
3447,0.06
5816,0.193
4349,0.253
5790,0.184
7234,0.017
2509,0.064
5210,0.484
2181,0.092
7339,0.07
7271,0.26
3139,0.016
5417,0.079
3219,0.236
6021,0.086
5607,0.218
1663,0.095
3647,0.104
857,0.196
106,0.163
2177,0.041
5023,0.068
2102,0.134
2972,0.106
6777,0.033
1610,0.46
3360,0.197
60,0.145
7369,0.023
3288,0.1
7077,0.071
615,0.061
4766,0.392
4218,0.157
1340,0.084
2908,0.071
7118,0.011
4848,0.03
4476,0.094
8094,0.534
1260,0.116
4826,0.155
4042,0.053
1863,0.861
6486,0.095
5526,0.026
4146,0.074
2187,0.034
5735,0.026
1230,0.116
5044,0.146
6761,0.177
688,0.126
6499,0.178
459,0.003
6008,0.042
8078,0.002
1851,0.005
1918,0.098
7989,0.329
5571,0.643
1798,0.338
350,0.064
4554,0.785
8224,0.131
6274,0.02
1686,0.181
8058,0.055
4424,0.132
6757,0.042
4640,0.628
7039,0.045
3175,0.02
5976,0.384
4190,0.098
6245,0.034
2655,0.122
6775,0.086
4373,0.369
231,0.398
3862,0.284
8043,0.15
745,0.101
7070,0.232
7986,0.59
5183,0.022
6989,0.091
8107,0.466
4016,0.052
3395,0.111
3918,0.219
4070,0.039
4719,0.241
659,0.298
903,0.072
7080,0.002
7340,0.231
6639,0.132
7716,0.226
2615,0.479
5521,0.154
3431,0.251
4558,0.465
1060,0.238
8130,0.064
7844,0.029
3608,0.253
6289,0.046
662,0.04
1265,0.47
7051,0.098
367,0.401
2091,0.251
4054,0.06
3369,0.172
5852,0.287
3267,0.217
1597,0.06
7019,0.33
3371,0.16
3583,0.082
433,0.201
5270,0.074
436,0.176
1219,0.007
1844,0.22
4112,0.175
6188,0.198
5615,0.65
3109,0.052
3049,0.314
6303,0.219
1741,0.201
445,0.418
1149,0.091
3876,0.077
5010,0.073
4472,0.11
5091,0.266
8069,0.161
2677,0.032
3792,0.106
8102,0.551
986,0.192
7999,0.082
1010,0.417
2840,0.5
6067,0.064
3468,0.189
1002,0.158
4168,0.095
8165,0.401
2966,0.012
1895,0.12
5040,0.108
6009,0.298
5762,0.663
5950,0.47
3771,0.017
6100,0.029
997,0.005
5797,0.101
7050,0.034
333,0.268
5251,0.067
7330,0.208
2508,0.008
7024,0.344
2048,0.088
7894,0.03
5239,0.333
5645,0.618
6516,0.055
6752,0.046
211,0.3
3443,0.381
5872,0.132
6114,0.489
5691,0.012
4664,0.125
3550,0.147
6290,0.22
509,0.008
4047,0.051
5752,0.264
1905,0.033
1273,0.127
4765,0.088
6625,0.264
6377,0.234
5877,0.04
1742,0.154
3521,0.39
4650,0.016
3204,0.001
1232,0.022
2814,0.325
3476,0.097
7287,0.484
7891,0.005
8113,0.324
1279,0.027
1324,0.112
5731,0.112
6438,0.378
931,0.126
6826,0.161
7378,0.041
5587,0.462
7427,0.161
2136,0.041
904,0.582
7878,0.005
277,0.273
4913,0.173
1254,0.129
5965,0.161
6714,0.066
4779,0.256
3459,0.457
549,0.174
4712,0.18
1974,0.17
5837,0.085
1627,0.162
4675,0.237
2126,0.42
6623,0.197
8213,0.074
1928,0.085
3813,0.156
2766,0.174
3278,0.002
1819,0.603
2104,0.053
3670,0.172
3063,0.364
827,0.313
3704,0.053
6334,0.188
3623,0.345
1893,0.548
1392,0.205
6742,0.101
5221,0.075
6379,0.244
7126,0.101
7590,0.526
2258,0.002
490,0.14
3434,0.01
1159,0.054
6160,0.039
4835,0.183
7561,0.033
4067,0.174
1147,0.092
6576,0.203
6842,0.052
2679,0.276
7924,0.01
975,0.201
2558,0.013
2589,0.073
492,0.297
4061,0.073
3088,0.156
5258,0.033
2982,0.307
4790,0.066
2299,0.134
5508,0.403
5958,0.268
4599,0.26
282,0.184
502,0.156
2523,0.297
6882,0.209
5127,0.348
3453,0.005
2168,0.146
5896,0.136
3301,0.646
3098,0.061
152,0.004
2575,0.275
6645,0.188
1006,0.081
4873,0.019
7376,0.173
1828,0.357
6132,0.101
1823,0.187
4525,0.095
7151,0.009
689,0.034
1359,0.624
7516,0.234
7366,0.008
5580,0.361
2745,0.097
4341,0.095
783,0.269
8068,0.125
4428,0.152
6023,0.558
4121,0.192
3980,0.124
2481,0.145
2515,0.697
7542,0.079
7835,0.151
6979,0.176
2083,0.013
234,0.035
7525,0.101
4660,0.423
8066,0.091
826,0.345
3220,0.055
3051,0.169
3359,0.133
7771,0.218
2590,0.121
1722,0.59
4232,0.066
6549,0.217
7464,0.039
5494,0.074
3028,0.271
5037,0.178
5892,0.141
3332,0.063
1343,0.025
7966,0.218
8124,0.16
1937,0.138
3336,0.044
6384,0.297
6956,0.058
389,0.231
7642,0.13
5884,0.213
6185,0.155
7111,0.074
950,0.04
8103,0.587
3412,0.046
3859,0.126
362,0.1
5516,0.189
4244,0.134
7391,0.147
6195,0.017
7594,0.344
6463,0.005
3555,0.062
7443,0.063
2727,0.064
8147,0.108
7227,0.188
1128,0.238
874,0.187
2846,0.264
406,0.135
849,0.265
5387,0.121
1258,0.119
1416,0.018
2543,0.275
3824,0.078
749,0.154
4058,0.054
6555,0.081
7236,0.12
2891,0.111
1190,0.028
5992,0.777
6093,0.199
7965,0.535
1457,0.111
977,0.026
3590,0.087
378,0.149
513,0.099
5034,0.011
1144,0.076
6344,0.235
4436,0.12
7182,0.115
3209,0.109
6361,0.119
3740,0.117
407,0.115
3016,0.165
2329,0.066
5618,0.212
7799,0.112
4194,0.451
4225,0.213
247,0.053
3759,0.037
6728,0.268
1946,0.135
3198,0.259
3502,0.258
3923,0.453
6094,0.169
4432,0.195
4652,0.016
605,0.2
7447,0.042
3397,0.073
999,0.092
3134,0.275
875,0.114
7598,0.025
7692,0.235
6917,0.233
6556,0.08
6893,0.861
2837,0.499
5648,0.535
2705,0.046
6209,0.12
467,0.037
7801,0.009
2262,0.26
7911,0.407
3067,0.138
4399,0.447
621,0.078
1061,0.067
5801,0.493
7218,0.043
4943,0.71
2843,0.047
7714,0.008
3886,0.023
5150,0.081
751,0.192
2067,0.178
8011,0.173
2587,0.092
353,0.169
5536,0.023
3310,0.129
4057,0.053
958,0.222
7195,0.123
3450,0.065
7810,0.334
158,0.023
2882,0.289
5022,0.101
4183,0.361
6550,0.021
6584,0.109
4449,0.041
3935,0.036
7334,0.446
1781,0.312
1872,0.636
4435,0.02
5644,0.151
7617,0.234
5367,0.105
3373,0.15
5626,0.609
6308,0.291
4845,0.281
3673,0.013
5507,0.59
5085,0.089
4566,0.496
3537,0.75
4576,0.287
3530,0.246
985,0.016
3445,0.228
4351,0.206
557,0.134
814,0.081
1079,0.062
1832,0.004
5868,0.267
4380,0.116
7743,0.171
4628,0.146
4343,0.342
6485,0.235
4280,0.148
1837,0.042
488,0.256
4595,0.015
2804,0.095
4463,0.512
1792,0.237
2186,0.018
825,0.112
1306,0.313
2557,0.094
5100,0.352
3592,0.203
6959,0.207
3213,0.34
5833,0.041
4716,0.232
6531,0.119
7008,0.004
3863,0.226
2455,0.062
4902,0.18
7085,0.126
6338,0.092
3456,0.649
3880,0.429
884,0.547
2950,0.017
1323,0.143
3896,0.298
5324,0.213
3872,0.191
6780,0.092
2739,0.197
1082,0.029
5189,0.075
8222,0.296
3820,0.078
3070,0.137
8098,0.496
8095,0.434
2000,0.468
2336,0.065
5174,0.214
2280,0.003
6152,0.339
6466,0.12
8038,0.129
1500,0.339
938,0.045
1362,0.336
5543,0.027
8091,0.507
2182,0.071
6437,0.089
5755,0.054
919,0.252
2298,0.318
4020,0.154
7416,0.063
506,0.163
5493,0.091
7940,0.044
366,0.19
4427,0.14
6970,0.12
10,0.179
6146,0.256
86,0.241
220,0.136
4161,0.148
7814,0.658
4727,0.242
4989,0.214
2952,0.015
4104,0.022
5482,0.474
2106,0.063
2017,0.354
1197,0.451
646,0.005
6788,0.084
1456,0.15
2302,0.11
664,0.692
551,0.126
1371,0.415
3603,0.168
921,0.281
3178,0.008
7953,0.347
5254,0.184
2084,0.01
5970,0.353
7440,0.122
5738,0.08
3902,0.382
4143,0.458
3979,0.11
46,0.159
3329,0.054
7625,0.216
2396,0.252
2518,0.048
5920,0.015
6181,0.108
4964,0.261
7956,0.41
5788,0.356
5701,0.005
7098,0.009
1608,0.045
2569,0.04
2279,0.078
361,0.073
4935,0.222
3187,0.008
2573,0.302
1370,0.662
5224,0.111
6602,0.048
1511,0.121
2412,0.097
3350,0.099
6125,0.646
5060,0.141
987,0.209
7198,0.195
5903,0.207
5826,0.027
2175,0.015
5862,0.079
3234,0.093
5850,0.098
289,0.204
5502,0.147
5975,0.488
7459,0.067
3720,0.143
7596,0.238
7405,0.56
2942,0.023
2861,0.054
5266,0.216
7765,0.272
5960,0.203
6436,0.119
7990,0.184
4603,0.233
174,0.117
3192,0.095
5633,0.123
4080,0.269
4001,0.003
4524,0.124
5074,0.417
6356,0.36
1939,0.092
6953,0.028
4930,0.142
6673,0.326
7885,0.01
6521,0.147
6211,0.098
3612,0.161
6212,0.082
5843,0.102
2331,0.056
7202,0.501
3231,0.083
42,0.226
2434,0.036
4160,0.142
6479,0.139
3193,0.044
6154,0.675
1692,0.152
5414,0.127
8220,0.175
1913,0.045
6060,0.343
6896,0.109
6745,0.198
735,0.076
538,0.253
7418,0.701
5190,0.081
2599,0.097
3040,0.104
4386,0.135
548,0.213
1635,0.073
4953,0.024
3611,0.167
3903,0.284
5375,0.093
5097,0.127
5983,0.291
1740,0.322
2617,0.031
2191,0.069
5305,0.123
897,0.234
4745,0.075
2676,0.196
6135,0.496
5912,0.027
3705,0.034
4534,0.495
2380,0.0
7601,0.04
7166,0.08
1773,0.374
3919,0.19
1033,0.074
2072,0.068
7926,0.021
6351,0.196
1465,0.018
3106,0.017
4305,0.192
1797,0.002
5999,0.76
3625,0.352
4746,0.131
1204,0.029
3122,0.047
7851,0.172
6418,0.047
4763,0.028
3835,0.062
1516,0.093
5894,0.084
866,0.103
6028,0.66
5532,0.063
5128,0.169
6940,0.45
1618,0.194
7527,0.082
5358,0.276
8155,0.436
1699,0.403
7649,0.207
3842,0.063
1906,0.178
4565,0.456
1089,0.057
6386,0.09
3645,0.113
1256,0.087
4777,0.089
2312,0.195
313,0.031
2304,0.18
4726,0.101
3504,0.15
3929,0.023
6834,0.097
2335,0.104
6413,0.289
4946,0.705
6887,0.113
6454,0.103
424,0.035
3146,0.197
4784,0.09
242,0.834
4357,0.182
7472,0.013
7436,0.085
3068,0.173
6113,0.481
2524,0.283
4507,0.027
6696,0.099
2815,0.169
1078,0.242
6095,0.057
2742,0.084
5296,0.008
1769,0.413
1952,0.126
2101,0.048
7110,0.075
4137,0.273
1009,0.286
4665,0.091
6520,0.093
7772,0.544
1259,0.116
3435,0.291
1514,0.118
2061,0.241
3112,0.064
3212,0.071
6331,0.126
6309,0.259
7507,0.149
4702,0.152
7731,0.303
4086,0.029
3571,0.241
2156,0.251
1210,0.111
3508,0.067
4560,0.497
4582,0.123
8025,0.168
6076,0.436
6738,0.293
185,0.174
5262,0.102
3236,0.209
8172,0.085
4752,0.071
6533,0.013
493,0.343
7041,0.237
1751,0.09
3085,0.131
6189,0.29
2738,0.173
755,0.008
5021,0.107
6707,0.052
3255,0.098
4254,0.131
5548,0.028
1746,0.25
6648,0.101
1566,0.14
416,0.117
1222,0.16
7461,0.007
6317,0.191
772,0.225
2876,0.429
7031,0.301
2421,0.43
5586,0.453
78,0.135
1402,0.174
20,0.022
7368,0.181
1172,0.111
5269,0.051
7615,0.408
3411,0.134
1953,0.052
1471,0.112
1886,0.392
4876,0.183
3706,0.036
2762,0.163
5963,0.498
2473,0.087
1379,0.211
1532,0.348
7510,0.128
3731,0.025
4423,0.133
4961,0.182
5347,0.147
801,0.087
1512,0.134
3557,0.063
5596,0.555
3305,0.187
4833,0.317
365,0.137
3554,0.057
1450,0.198
7671,0.172
1731,0.066
5878,0.356
7960,0.353
3719,0.116
536,0.19
6107,0.242
5259,0.065
6879,0.12
6732,0.106
5716,0.177
331,0.127
2921,0.005
7840,0.032
2068,0.055
5619,0.393
1551,0.436
3591,0.207
6414,0.078
2200,0.019
3769,0.094
714,0.085
7183,0.148
4102,0.102
3483,0.409
2234,0.301
4693,0.228
1062,0.022
4385,0.324
1285,0.006
2171,0.078
630,0.326
7616,0.234
4059,0.059
214,0.007
847,0.214
2218,0.036
7179,0.113
1473,0.082
1540,0.026
6207,0.646
2788,0.001
2245,0.099
965,0.347
6747,0.265
5972,0.287
7861,0.473
7669,0.071
4469,0.161
4661,0.124
7675,0.281
3023,0.037
7786,0.128
3692,0.227
2805,0.023
885,0.003
6663,0.08
345,0.074
5949,0.158
2406,0.061
7574,0.006
4728,0.154
7621,0.22
5914,0.144
3908,0.02
1771,0.366
4722,0.21
7628,0.443
6070,0.111
7506,0.132
1427,0.222
1518,0.077
6323,0.257
2789,0.022
7773,0.443
6898,0.014
1497,0.057
1356,0.559
4942,0.558
713,0.081
1092,0.139
7429,0.16
564,0.008
4207,0.274
7122,0.035
7635,0.219
5990,0.155
8020,0.217
2664,0.163
5043,0.236
273,0.008
70,0.151
2009,0.507
4288,0.14
292,0.262
1373,0.414
2392,0.19
8096,0.41
4575,0.118
6705,0.297
5451,0.156
1525,0.659
743,0.085
7189,0.066
6040,0.397
7336,0.268
66,0.143
8014,0.231
3207,0.133
777,0.247
5988,0.29
4867,0.089
668,0.555
6786,0.089
2611,0.059
3100,0.01
4760,0.02
4771,0.067
8051,0.161
3640,0.026
2715,0.603
4308,0.059
4820,0.084
6393,0.347
5628,0.305
2965,0.026
7751,0.004
5760,0.519
6901,0.056
620,0.079
894,0.195
6082,0.615
6915,0.073
7554,0.064
7804,0.03
194,0.877
5746,0.22
1146,0.017
7442,0.069
4740,0.276
5161,0.259
7278,0.207
6304,0.092
1354,0.816
1257,0.09
7322,0.125
7185,0.124
2759,0.028
1531,0.338
4905,0.157
1579,0.036
7326,0.601
5361,0.067
3188,0.123
4496,0.152
3137,0.085
7012,0.218
2570,0.047
3665,0.005
7511,0.46
2986,0.079
7531,0.076
6688,0.423
6056,0.814
2236,0.521
1347,0.013
6578,0.164
267,0.229
6964,0.082
1056,0.002
5204,0.093
2929,0.023
1466,0.022
2873,0.18
6824,0.342
4006,0.394
480,0.443
1534,0.192
2608,0.268
2056,0.086
3158,0.0
7219,0.177
5046,0.231
4879,0.139
4251,0.084
6104,0.049
3080,0.157
7011,0.172
7420,0.219
1530,0.323
4641,0.607
2340,0.02
2852,0.068
2359,0.124
6573,0.074
4018,0.4
3925,0.493
272,0.353
8133,0.183
6650,0.283
7958,0.287
5424,0.114
4741,0.118
3964,0.06
876,0.368
2394,0.192
1422,0.064
3922,0.176
5756,0.318
7200,0.145
3840,0.087
4999,0.126
2684,0.647
5356,0.059
512,0.108
6626,0.029
5763,0.701
2911,0.073
8121,0.187
4323,0.1
142,0.048
872,0.042
3061,0.077
6084,0.289
4139,0.099
2488,0.384
1325,0.096
5315,0.028
4398,0.377
886,0.411
4749,0.072
7693,0.41
3668,0.008
2763,0.169
3651,0.34
97,0.205
5364,0.066
5786,0.137
3289,0.098
5282,0.037
2130,0.05
1424,0.012
2681,0.536
275,0.13
4881,0.045
3145,0.16
5535,0.02
6166,0.411
7982,0.566
2037,0.422
491,0.279
1517,0.081
6176,0.149
263,0.128
6019,0.742
707,0.119
5104,0.091
6974,0.049
8047,0.005
4594,0.172
6525,0.152
7037,0.057
804,0.13
5689,0.104
6327,0.224
3482,0.426
4592,0.144
2490,0.113
2521,0.151
5335,0.11
2154,0.133
377,0.034
4540,0.378
7881,0.008
3297,0.639
6012,0.39
3552,0.06
5997,0.124
8214,0.068
3593,0.097
3019,0.146
7332,0.196
2117,0.142
4374,0.122
1796,0.006
6735,0.119
